"(Intercept)","abv","no3","ptisn"
-0.751415821087782,3.33625039959769,2.17404980892836,5.29675164047765
7.84891274792328,2.91628581394346,4.74491133258482,9.10689429114879
6.53603348865119,3.4673339869432,4.87360535951387,9.9032656524517
14.5922487682597,3.00939400942507,7.25415671745417,13.8426003989355
6.00481619960063,4.10695862371306,4.78231382635812,9.45109381765282
3.07186876501964,3.16745893270891,3.24453026447407,6.46301424863998
3.59527316905531,2.80208318153256,3.12164128634487,6.1054058216143
3.45576784983681,2.95366514821995,3.08631636549311,5.77652870943563
8.65268243177229,3.00898725318143,4.50502981830131,6.91531846976516
33.9926304414928,3.58096479042265,12.4874588215489,17.6320681724699
2.56654610472462,3.10612215373767,3.03243612893126,6.13778146924846
2.26629597802861,2.90424701616296,2.97123458252712,6.67388949059766
7.44479422186559,3.45736539092574,4.61888416265691,7.87471736703222
3.33534309932081,3.10119117944171,4.05660314173382,10.5173874532606
16.9102403518647,3.36725386092197,8.23978494249574,15.2378094247743
13.4352067766414,3.38574693061125,6.36249560631715,10.1043534424137
0.710667200729955,3.27366725546344,2.79504951509337,6.70249671382048
9.9826118743704,2.94724531521629,5.12223044364786,8.15262637329324
9.01574787305413,2.85473203009856,4.69817328712793,7.59292297245013
20.5327731015383,3.01170077154521,9.97707184835976,21.241694202443
10.8773113433348,2.8017073248764,5.50178064289316,9.40726385631529
8.21627411309759,3.42209003587463,4.70493584638025,7.27237450850348
2.73665165395748,3.16248227124825,3.32378117165761,7.33894738203566
5.59846136592778,2.9408043494393,3.60820262175023,6.05413884543473
2.41590180387966,3.07674328116606,2.98813014381719,6.12703084226334
10.8778562129981,3.37957900885076,5.70164260058447,9.51446328352923
3.22407010423225,3.13976634086605,3.53349858318626,7.81629152330509
22.5596385544596,3.77925413488758,10.1124139274358,17.7275826890891
33.3952125213808,3.62217612018084,13.1591402665359,21.271627210537
5.72473097561686,3.07914241676513,4.26424002401875,8.67019510953605
7.16149159383013,2.99116567109608,4.46770556708815,8.32290221559104
9.31502596314628,3.19223049672193,4.86133762996455,7.44758148211397
9.18657037878466,2.98309710983492,5.27578207248945,9.94457327807187
13.8154824152748,3.58021739755423,7.72583448036024,16.8752058399592
13.4604343780889,3.48546191461248,6.23438983378671,9.02671388791614
3.26663406796569,2.99833546111002,3.2781220394139,6.97218541491322
8.87148304616636,3.0540051805816,4.56174380309959,6.70211197259557
22.0251878906877,3.29637766541806,8.40724794457668,10.8993463545294
9.62524832552406,2.81813281436698,4.87667648167174,7.88394714641421
20.0007588342862,2.93048959828642,8.03727672717696,12.1570276229935
4.28315879131243,3.77702583284484,3.72802515009141,6.50761994758271
19.9380894913372,4.06880281121209,8.7583762821202,13.5719148354656
7.09071160090434,3.45346915974856,4.51151834377679,7.47905341860471
6.85974442763036,3.21344476686307,4.58971806556569,8.85392224413134
19.1720158586656,3.25973278684289,8.11177466506714,12.7310341981883
29.1761697286558,3.50571328169166,12.0331880233261,20.788547540917
11.982469727802,3.28280681532264,5.43918263003766,7.37844807353021
16.1269011638855,3.47484289830031,7.10303396572734,10.2753368228973
4.55533097717474,3.18059762232677,3.80945281420382,7.4890038081058
9.5935897284424,4.16164169114369,5.87343549661374,10.5183021303539
20.0966549988906,3.32240983449517,8.46506085972407,12.8481863701005
9.54800646645908,3.16777397547796,5.24328821533036,9.48086892342489
7.22442578840789,3.74084578880084,4.45858622436731,7.03357401395727
0.203011788371541,3.3623694254662,2.9657203007151,7.97148971757111
7.2122939831801,3.79111590097652,4.63818738674365,7.85095869766946
4.9823637074924,3.07403515436714,3.97169013301897,8.30442214192046
7.1446650025762,3.58113766744286,4.96568388537426,9.65829474697894
16.3644558927436,3.69059379351047,7.50912677930729,11.9471234101425
12.6657778603559,3.82238829103581,7.01421798549352,13.4086705252605
15.761827883727,3.39274588112922,7.80506364952879,14.6855123798091
2.29895047280837,3.35685959814555,3.47870358669062,8.34200234921827
3.74882429138934,2.71820794640627,3.18126039595481,6.54441774917147
4.9225827293297,3.11832941897894,3.67454225793264,6.90209145011903
17.1666946495985,3.54180597752172,7.9505821894047,13.6225165797866
9.32357874433104,3.12557290828618,5.02880544051668,8.22378631542638
18.2989548598748,3.64200104231461,8.07556026264248,12.9886430070017
2.21363445889814,3.51490618380507,3.26017677248755,7.00364053622097
1.52387489635965,3.59335168060297,3.43722165465272,8.24953501173377
3.63986566921152,3.26020428367831,3.6954754662652,8.27409782933105
9.49678529266687,3.10186019882284,4.94029330827527,7.54226090440788
5.24553142009113,3.17935110684312,4.1840002440462,8.81427687801185
13.0674867012566,3.047708855437,5.88941360164282,8.24997772922314
11.6477469983346,3.07395804739126,5.94307167965609,10.1967089989922
25.4378639707828,3.30218805392263,9.36972474925983,11.7033524671864
8.02737802334085,4.52999401026756,4.98794788657005,7.10601398975492
13.2848470180615,3.85972635244766,6.55626556841738,10.5176145191133
12.6085003344153,3.37678996051167,6.42854756975283,11.1099880324504
3.03469841872742,2.89456663272316,2.92689796030015,5.52842028772637
-1.66300164488666,3.48322091002245,1.98690268677293,5.00841175289493
15.7621477396922,3.18048255945429,6.88665857883197,10.3821879831423
6.35854664003813,3.45571596738785,4.2547818921529,7.25179871706904
6.23862568009784,2.96139467111018,4.47990453776177,9.65387598271046
0.737906950106538,3.19066965289125,2.88653112033057,7.43333165134598
6.33373784816699,3.14213626079294,4.26932654212661,7.73695579992239
12.9277929345219,3.42186967975546,6.94628469208152,13.3728661449815
7.72108375312949,3.47775480273676,4.75528359560487,8.30541776122459
7.76472405627443,4.07619316695463,5.33582369647971,9.77858312595549
4.40049609805872,3.1007839409037,3.34795520088649,5.91485403306992
12.4688502577277,3.44495228705304,5.94949998482832,9.05235737474776
5.2416035668443,2.79434323880238,3.63044449287252,6.75757101113213
10.9543249308648,3.01820831591089,5.36880163590572,8.51633106312911
10.359210107671,3.3508828466765,5.45564517961891,8.97890278704221
4.8291875944052,2.79221059039725,3.81489427762039,8.64671859924579
8.79430751523052,3.17115218543624,4.99958176101128,8.79569956671151
26.2309149840369,3.43363177217224,10.7587140269253,18.0453125026215
26.0276596818113,3.10204239380335,9.9056587931511,14.2274432600924
10.2217843426528,3.90897797202504,5.64577401644062,8.80186665932029
14.9242983877877,2.84707690249269,7.07321640050661,12.6482677368105
12.2998440867,3.04836262691533,6.03768716898543,10.2344380640644
36.6659240655111,3.3210457177821,13.5471583661626,20.0503647033591
8.90588054431822,3.09122243060243,5.19373662703181,10.1112938211918
12.4305812947776,3.20745144368003,5.84251251233011,8.70630609343158
7.63678241728829,3.4373318999971,4.67010110963256,8.28323190252165
11.2237596658257,3.38137730884953,5.98579321238409,10.161735815617
10.516776571621,3.80230262066904,5.52411486475873,8.17486944775166
6.9302143672712,3.18977584139772,3.95001696594446,5.79189400412366
10.9981002919581,3.55074130446329,6.05432329970876,11.1878906674147
16.9980626411749,3.1687558708656,7.75599670671107,13.5323539604941
10.4290553753264,4.67340768740132,5.8578085389158,8.53493625613757
62.0831860902441,3.46528967183808,21.9933761318354,34.2896153393594
25.6772862044881,3.45489523800786,10.0989012870621,14.8786144045924
17.6556098547146,3.18981090601563,7.8937913727083,13.5299737941914
-0.142021612315015,3.01125944344879,2.68599280721497,7.90923466306169
11.5278802950566,3.45040311271949,5.71409353230284,8.76081737828554
4.97364524761625,3.02752789637896,3.74057822685375,7.1590687869359
5.99494252689656,3.31009530577806,4.11223333915622,6.9043307070861
3.65656764622547,2.83527951338086,3.48283165601391,7.75953036391458
1.1044765889991,2.96479343003461,2.51307598516975,5.50544045893125
38.1375848596036,3.14683824554544,13.3637109757823,18.169035543507
15.1141882833614,3.37384499500566,7.10608800863762,11.7850238787557
20.6786622775622,3.34264150871866,8.4163649836002,11.7308900700708
5.83055581571959,3.35953011505074,4.33743780755732,8.78350059740871
6.67356142874374,3.12336208116575,4.11087345111547,6.9685967161321
53.1777707971323,3.2841742018773,20.3009481066686,36.4982360290772
7.91886077825476,3.20544663072095,4.38826707494237,6.86847316480745
7.94658765619646,2.9468725158302,4.54296572752028,7.84460995742597
-7.99854215901378,2.72692220164421,0.209933050575105,5.39985577954184
13.1984009967655,3.0673529842432,6.2889321732378,10.9692804554744
12.207571075663,3.41125378992802,6.04714099745281,9.61699985971487
6.59411751948723,3.8212043791221,4.29893745148122,6.77012329440261
9.24285789607422,3.27640104570536,5.2370437956137,9.13296354451397
48.679197009103,3.07501956687021,16.8898852245662,23.6037448803842
12.2680385070739,2.58003597580068,5.40366858499775,7.62484170948232
36.3969728814733,3.0351146528398,13.854645061096,22.1072654460618
16.294797563253,3.12232573648567,6.84150898334452,9.24176311531336
-0.275137330660418,3.32341701972554,2.40431510642428,5.84617441654388
13.6802313628788,3.23073995888543,6.11692599725396,9.25999551656757
5.65544569593674,3.44587935041636,3.76231674447655,5.82950161099751
1.57485411218408,3.10314178810307,3.12513995797011,7.61545676044652
3.72919580071687,3.40346222771934,4.23223718727608,10.3329134216662
13.6976988719001,3.21392921419102,5.96426322063958,8.18208863836714
5.63021143367941,2.83127634935563,3.80349627851382,7.32118512945354
8.08643627097004,3.35399388964025,4.93038884020365,8.49118505826412
8.22916680199767,3.14313574680897,4.86124389676301,8.66329608308835
1.64434686410619,3.17697932000364,3.01681586832861,6.99404806583205
10.5780073315353,3.04228225897065,5.39419302598559,9.16626282360863
5.44040883261469,3.45604632521318,4.18560541893232,7.80860704376074
4.04845160070288,3.17787137223189,3.56208585110814,6.72925293809618
2.82731226295051,3.16112564031517,3.25259507730539,7.18201582848654
22.743244365392,3.16930049769614,9.3925223120345,14.5585776766239
10.3131740709729,3.17885683776385,5.66426427007321,10.372542854213
25.9706459842965,3.62060071695064,10.5814418944332,16.4343327933688
6.91270442091998,3.27241538442357,4.45029865500544,8.21315471967777
5.61728078452905,3.3408924601356,4.15554761680861,7.85228473766433
3.60828577688705,3.13615895545533,3.59259366390121,8.1153063095061
15.0668697760996,3.24891467513471,6.73920522107384,9.94966751779849
7.66059819511133,3.0824299039556,4.30061873113862,6.73629667470231
5.55521835338312,2.73617287552452,3.85905524597313,7.50175071387004
44.5510226936562,2.93371409059423,16.4393411237725,26.1042789697178
11.7583667502202,3.42140487929963,5.68529269858123,8.40090990722794
14.2535850177527,3.71837833056875,7.55772743928418,14.4876587238779
7.37902916359334,2.78571845677157,4.62671526028948,9.82115586974763
7.92703370034624,2.935045963312,4.4682759605048,7.40355256792258
8.30838425446757,3.45710578129505,5.46375040696679,11.2504259814784
88.3152629970534,3.05834791025732,28.4930737959556,37.5757771063018
14.0813561071963,3.19543541428584,6.84661850795588,12.2805920045337
10.3659787265272,3.55256801603971,5.62451340961424,9.09549181268998
111.138518177954,3.69618695800581,37.1481803076256,54.6276583312532
16.7957478122423,3.45155770211682,7.98238175389384,14.1374644690651
11.0462420115571,3.22775453210908,5.7741724260197,10.0913510554753
8.22905868923966,3.09993860587177,4.85733919001588,9.02935502181307
9.91969517797151,3.11926516166218,5.37816057127142,9.40816286174862
9.34822737320938,3.16565966944986,4.76505561460296,7.16514450596188
33.6125143279825,3.0044092029236,12.2842888796693,17.4193568113481
11.5921034211938,3.83473893926387,6.29048825189282,10.7483507157829
16.3255123125945,3.53053756676964,7.27247471226048,11.3164583199429
8.60632085556082,3.25959409233819,4.80517561918234,7.76045153828007
6.80723443754318,3.21971080249657,4.6556433026576,8.90294361971332
3.77583624554108,3.0946826136115,3.19848676519929,5.76091992602961
55.6060593051443,3.52379099290452,18.5964200423532,24.6784286254463
2.60945079228738,3.83063966250795,3.20264734737184,5.369269089445
14.9989104355135,3.47857262541922,7.48843588630902,13.7549824944534
8.07935065017226,3.62971570494069,5.15331386881964,9.69762202947761
9.88359651122919,3.02146966878612,5.40636921963185,9.53667418738524
93.4265071063403,3.08147081330469,31.2284133998769,45.8226106813771
12.6552297536569,3.78437034027372,6.59445137102445,10.6318866089277
-406.117797737415,4.06392249399956,-121.327557414268,-159.06304250631
14.0016215164572,3.48795219575924,6.71590165893628,10.7898813674678
5.39865162380596,3.49556989538097,3.95302204989478,6.5263916782991
6.03526397983812,2.97209959002174,3.85480003718049,6.71218827573049
7.5437879263154,3.49829133440604,4.5021856296093,6.90390812971414
4.70122667103175,3.20730541266292,3.85756121815948,7.49441208948324
10.1960691833145,2.97583522841863,4.65028541356659,6.04893407756262
5.62948065041001,3.01190578936207,3.8409265817588,6.96728067200947
13.2398111793948,3.40323771248304,6.40710862985971,10.0357124666343
5.3396889373684,3.09054600943921,3.65460686779285,6.38401340320092
63.4644172084815,3.23468908149859,22.8346674440695,34.8256749722669
9.01223009727772,3.11173123841582,4.96025392444049,8.05565152629435
2.08621654599591,3.05197068870642,3.1092523880205,7.35312602892309
15.1155093708574,3.06047554702874,6.46644077203245,9.54688569275237
8.65922501703907,3.65402129318249,5.15161435504326,8.91842831865284
13.5985452087099,3.3016783581426,6.33453343152885,10.2385147941629
8.66758280667965,3.16451965096619,4.99641331321898,9.28518984064515
9.6894041507228,3.17961214767858,4.8320050305721,6.81688589513744
13.3390120275219,3.75992583050203,6.62928107423211,10.6567535229953
6.82584944415744,2.96287468066642,4.61384673059559,10.0119719508483
9.83752718681469,3.3546960947693,5.67852312186286,10.3233164542161
9.36692277896571,3.39076279990741,5.26309560886963,8.95869849165217
27.4198374128297,3.31077936270252,11.3606666080582,18.9942195703366
2.15084695102968,3.25945488077582,3.40376295502887,8.11356110950268
7.17598934328755,3.31949269899738,4.52531565621015,8.07189299492562
11.0154562497775,3.1758382597647,5.11006300480789,6.92663229520205
21.1013026356212,3.00073863148317,8.24198972641114,11.6354412899321
21.699211417686,3.29646176852329,9.03137177397036,13.7230928802087
2.28719996711793,3.42630845357521,3.52612987647921,8.65067075568972
17.4243349132347,2.97777352501713,7.63540192088905,12.2684377882482
7.02244895692249,2.9237585362388,3.94807437985933,5.99218733345001
4.64810339745658,3.09849684085371,4.20891113620572,10.0711260836173
2.37459340929431,3.06090732939596,2.86279893178735,5.53871337811963
49.5075314030519,3.20871314703607,19.4523673850932,36.8528849091205
82.804040170434,3.51809872548693,28.239351458813,40.4851106436736
4.59873197497486,3.66380199230755,4.40329994900159,9.62119216117731
6.65469300070731,3.06232313674625,4.18606152138899,7.09676234983844
-0.792425204219679,3.0913588136705,2.46265157597907,7.19759706487403
5.65659358840416,3.23355729253769,4.33022660432402,8.70105978749246
13.8318020090852,3.28653526573537,6.55126391905089,10.3793259971339
8.36497224037578,2.99114400208465,4.87952187072347,8.72115601475028
1.2511253685298,2.92580517709466,2.8006893490881,7.09347474036677
194.234326033316,3.30243232431314,64.4456537476327,98.5489052628403
11.0549521801188,2.90576444246553,5.5615537502491,9.02998518331967
8.31670829763108,3.18074645386222,4.62559242692828,7.39005664334758
42.1879008650933,3.4205592367481,15.392782616839,23.6178302153122
11.4202825928204,3.32586447411239,6.02407898921307,10.7996119857478
30.5973982261248,2.96160987939791,11.7748177304829,17.8291388642227
1.53278279022531,2.88595686671902,2.64835766402317,5.84486139228014
14.3523524903329,3.4079471444808,6.20398985954411,8.28271024877741
-0.974767692548111,3.04935324353601,2.13523639819512,5.78195605074878
50.3243525914072,3.14392272748152,18.9364649192124,31.4263095386504
-0.00652701339435602,3.20056470518646,2.92866665306773,8.96921828795324
3.02295157744585,3.12640409405106,3.7421296899524,9.37028429392813
12.1517637571556,3.17316884901432,5.75713034192026,8.52005575836377
15.9720219396858,3.14847014931731,6.81885902487509,9.96764945966684
6.33933023964868,3.19237425095944,3.98443369960542,6.52912873362758
24.3861096883271,2.72283905134729,9.23297901316943,13.1874943638745
5.76717508971724,3.07913434715715,4.46775754511296,10.1870128425652
8.06994824751738,3.74288094287482,4.77169345760663,7.8537747901545
7.76966488158594,2.94851240693077,4.39364073770715,7.16879328680716
21.5166870353543,3.48341675483039,8.69261209717278,12.5843389327132
7.82647457386935,3.1391167074368,4.38731147620877,6.85391219758306
1.98916470813721,2.96671448265495,2.88929494899826,6.50170840320154
14.1369803719256,3.18639629989204,6.27702470329534,9.03806769005955
13.5197601982424,3.37900884204072,6.46461938917779,10.6361226037367
9.43825152732575,3.25271886473855,5.54219623151553,10.9759850464015
12.9872631365957,3.07974693491906,6.82916702433383,13.3907296512826
40.0138573644602,2.93768999168116,14.7074946506751,23.1399411264569
1.8170059593305,3.84247223220673,3.30264673137092,6.94737036800557
7.04561034845368,3.2820945302904,4.37549018875711,7.33458154730224
41.9529501466377,3.4035035987314,15.1347716701532,21.4904969186845
18.1023273107246,3.04879756920692,7.39190618574078,11.1056475957477
4.00221741626218,2.79958871243478,3.21589896214923,5.67273004727083
10.3567066943645,3.11068240507286,5.10107574520962,8.16833918890491
2.63680414866226,3.03496522687103,3.09930348041563,6.72181657605024
7.99460789963321,3.87913198881396,5.91478744848066,13.2843407192456
9.70132114789179,3.25982487111351,5.35941831858626,9.16343340458729
0.794854035278361,3.08214529618247,2.60411087900607,5.98487768876288
4.86461885804669,3.2070774743281,3.56019773800249,5.93139163122864
8.77649396881239,3.98341924208102,5.3910918900399,9.36469962098161
4.51709783667153,2.8227789823036,3.24721963484688,5.63998941539142
8.67954735609794,2.90598422729207,4.86207123082248,8.83407422809444
72.8922138967531,3.90108208402832,25.5494211431449,40.4039346914704
0.480829617708546,3.23998883821888,2.84724610887682,7.47044374416994
8.91988853105179,3.62136297392734,4.83451419071345,6.90172212299945
19.8794318108736,3.31329826150187,8.33137184564147,12.4735621546309
10.1959081630891,4.47457292540664,5.46580661278152,7.05709148936426
-1.21806362833381,3.69602866323562,2.45845254241849,5.97203834396348
7.03003754516639,3.49549109000257,4.92498787392364,9.50997460097357
147.349087303941,3.24259167966191,55.9451405239279,119.386853471131
-0.161966135917714,3.07343146603785,2.22986965589667,5.3325645707143
23.5998373512036,3.27286531783887,9.55800215823202,15.0524756624741
5.82652416397216,3.02676712619525,4.38034207723257,9.34034236486663
3.8122158763309,3.53127149030501,3.79694900700051,7.57803465590284
8.14038401925758,2.97172117036885,4.56497950681995,7.8266518231086
9.84844077090401,3.30476803681223,5.63732371173134,10.2754128353062
38.1184784594534,3.11569723517868,13.7237595079269,20.1988186858702
8.84042162223788,3.43793669855343,5.06658432529196,8.73141562494119
7.97162638227107,3.33498775018116,4.87433210838574,8.33334709351476
4.13467552730563,3.08507919881501,4.10906554053415,10.1143559207512
64.1663809841784,3.31679832051524,21.8344522411041,31.6060306397468
5.8963123030754,2.92987522006054,4.16860212489649,9.06160034559204
44.906745458983,3.62344812578239,15.8004125646262,22.268529910957
68.1603675087031,3.79689738704029,24.353088031172,39.1768525575086
3.68145844287984,3.12309144172884,3.45593028063468,7.34138722552017
19.9162470413598,3.30814609010134,8.33822238645237,12.1660698238597
14.2696091062646,3.07435326759015,6.15596003987443,7.9971302912284
-0.300970135860208,3.37902169849028,2.53336283624344,6.71479258873546
3.21684047248031,3.40197909627565,3.59941412691159,7.67428533812799
12.4137078876347,3.55555388132624,6.79367855516178,12.5464054157659
10.7725010610081,2.79327540571148,5.23011851727025,8.47141528951009
12.4990532531973,3.39300164712811,6.15376549205028,10.3885551525624
30.823409268292,3.40849989161115,12.8107160597984,23.068860102224
4.39691546994405,3.33814086503799,4.05346737713793,8.69777843803903
36.0729458459712,3.90705604530979,14.0921966795533,22.6520458929247
1.5221802757787,3.08382130931219,3.21625943845115,8.3871671298371
34.9997248244879,2.72378114683174,13.5746855643887,23.5478676959184
6.58718594957363,3.25531238085258,5.0078517062328,11.0937034676918
6.01643858562466,3.27241339039913,4.22112156265199,7.97955661804891
8.06603555166119,3.05640061615288,4.4159554633769,6.85693703202449
10.7775005316275,3.42659313300144,5.67689166494766,9.69443916130993
9.46998186965636,3.12604164014689,4.82501880694691,6.89665147472989
4.13543114920591,3.31068756785832,3.37252231635473,5.83968925311679
23.4856946614985,2.9562522693653,10.0042261125375,17.6917636724417
0.748655089321844,3.31035840296705,2.80036075740111,6.98973578709665
136.230807088839,3.09786403403235,45.3336807931465,69.9576781580393
-0.973716712993602,3.20461689286116,2.39899832760661,6.93112963036103
3.05519985400072,3.20631058987366,3.26966886194404,6.36278247566873
13.2745374187404,2.99963120239695,6.42010782769858,10.9592128507636
5.38828491513848,3.60800902675258,3.80359200194419,5.55771366319806
13.6725411824643,2.80702421627327,6.44418985962145,11.3676255601962
3.25330746097811,3.06956939054941,3.35225304818454,6.76418502992163
6.32017825964738,3.40365155092876,4.43287158758753,8.38483450647682
11.4358018668339,2.91358059553612,5.58856161919074,8.93297946272159
4.12208351801644,3.08275437454409,3.69884334198527,7.96844438405828
13.008008122382,3.42824627173808,6.36181285717043,10.8521660385076
21.5980754545195,2.95704349864824,8.52560771668119,12.1200958350542
1.20078681180466,3.76777143627915,3.20026908832084,6.83866257445185
4.4462842445136,2.88221079006612,3.30501749278965,5.6077945587329
14.621226962608,3.24382183954212,6.92504245315391,11.7245089489491
6.23694313921796,3.77369422782163,4.50428997626102,8.34721979627586
14.7950017407239,3.72674298854932,7.68482358117389,15.0571625970416
2.90271464674345,2.94876255362482,3.17081456136274,6.79797369143275
5.01412444587158,3.08255065469993,3.49375188738288,5.70545358526133
34.8697118455477,3.42915243150615,13.0439337934221,19.3678729318898
3.69147822426271,3.2880220249359,3.36822390633192,6.24333228182564
5.05985685898613,3.31602700323618,3.92885059323443,7.45058726990999
15.0473093565768,3.193662800473,6.71666521333133,9.96284227650303
10.9109139164547,3.3393793865332,5.47693221395036,8.49767715915272
13.0077266858342,3.3073184109731,6.32623669160802,10.6477117740935
3.84792697584286,3.53720697784198,3.85501242661264,7.69142621554931
8.42792743743252,3.21715245777721,4.6788066277335,7.5978975210052
8.72081895970569,2.73826094342537,4.66584666714208,8.02116314603385
6.74304508192784,3.00885844404276,4.48699655635203,8.94300895730274
39.7727746254061,3.54444136506392,14.8056399157269,21.9910310744264
-3.92559575878627,2.95682569350138,1.30570164415217,5.84588108780948
6.56509354379271,2.92052980884927,4.61252462872833,9.70133179441389
5.15690872104069,3.06686354946835,4.54326936576788,10.8800040349536
1.45662906024478,3.12564993573173,2.87860898717632,6.56297507295286
19.4672122072297,3.29170845424628,8.39464463027131,13.5737014044267
10.3372893867494,3.10407295742049,4.82055866798924,6.42016411867621
16.4027976158086,2.87177475581267,6.5368262122154,8.21962689921834
12.0562662329151,2.96099159388615,5.50137585069939,8.2171668832788
12.8368386039405,3.8821510646009,6.63202310190597,10.8113858551595
24.2984669047057,3.08400123535193,10.150760526823,18.4267301124006
14.3700438419167,3.71971391632544,6.47088392484831,9.35187560383735
2.82817234580191,3.01532225048604,3.15451804843267,6.32953959786203
11.6963051225732,3.38277498173171,5.06142506994503,5.70710850684923
8.23617857947179,3.16554729807799,4.55847513986513,7.11013116214861
7.47868486828093,2.93297177457961,4.38845917083125,7.4788806405693
20.7974526831958,3.31342931594684,8.92860678530764,14.3933116393746
27.0861878588728,3.66445029094469,11.3941926412763,19.1510629781454
47.6772574871789,3.5160551177506,17.2158241834906,26.0779141945115
12.3128216333092,2.94081295835575,5.76350358104183,8.96941426969428
11.390961882698,3.41259770877727,5.74501556624366,8.71834858630326
10.346976256232,3.14254342909864,5.0415467597742,7.29318996294838
10.8777166437486,3.17967118659411,5.83861863219898,10.3835484788805
7.30813535365549,3.50033504053077,4.53435104252508,7.49980794344662
39.1251843164813,3.54598937176661,14.6247392433568,21.0330031268268
13.3211409024883,3.69437194901863,6.56737620097324,10.7194859258501
3.06064557769878,3.57638801505775,3.39205679263173,6.42131057368909
17.9587937647115,3.36304294870164,8.1027813369246,13.7875860944221
0.196763620583237,3.35945725231979,2.99691402682369,8.11946851495654
16.0772784468111,3.12140620207468,6.93401949478499,10.3760811899352
2.85084052586554,3.08716072482657,3.2675475651197,7.3210139312368
25.2332520507658,3.29650192876979,9.32789231758762,12.0802595550675
19.1469602861248,3.39810624307491,8.76312026733813,16.1671532881318
11.5526320166524,3.64950816940383,5.96641561453605,9.42976103679717
17.0969709180531,2.93088699242607,6.58840067671777,8.04260598794751
6.79154096519846,3.3757231443945,4.68565562758037,9.67097298174969
0.795956098031077,3.31678621526401,2.84822185358126,6.58648860107056
18.6008074990581,2.9868407457647,7.87966951362115,12.2677171556631
18.9122273397459,3.78498316077681,7.87187136732993,10.9287062379675
9.0969111523378,3.68571526264282,4.92658089253587,7.05196626748011
16.3911225344386,3.34819734117814,6.99093585383156,9.72279394440734
13.5721366029609,4.10024253441194,7.74668417508623,15.8586755837128
33.487495373528,3.52509068427428,13.0054984032894,22.178861980348
1.54329256753125,3.15413178381656,3.02661067503974,7.3466664189072
15.6220555737251,3.14865441447731,6.95235209210745,10.6638115744653
6.86393655064138,3.42761400875748,4.43110167725428,7.60987916744213
8.9152750078412,2.96934691575215,4.8430989899412,8.44143476800688
19.7824972289415,3.44248284821309,8.09663928264647,10.9893938849843
20.5767427291734,3.26710709358517,8.62193297293446,14.0678791106954
50.7383565366029,3.53213826244649,18.6216927048845,28.4497951515306
134.106343812493,3.72088257203363,42.1200377513456,54.73999551762
43.4004980711899,3.05719312383831,14.3951392280741,18.0813443947128
5.19296690860133,3.20189775259959,3.94059156616735,7.7932793643607
15.6295555320347,3.05092634927872,6.70943584898518,9.71641275909602
5.54971802157526,3.20133956650578,4.2946921039923,9.23194134291915
10.7379724773435,3.59070748013143,5.93846686140344,9.80593289988213
7.63526366882437,3.17200359686658,4.25097144944277,6.32866074304317
11.104049901195,3.25525202628132,5.8928610560078,10.7247509235507
31.2798429908104,3.50473221433471,12.5424327060117,20.4972419198851
7.57664210431279,3.00624261438478,4.63704806887935,8.58554572876163
11.3848774265291,4.10995717668021,6.1793029802324,10.2871720008364
6.58009695444698,3.3210725910434,4.21796861796494,6.91076283307624
3.13648424442413,3.41413237265906,3.34110992257272,6.34021383645913
-298.971478764459,3.3717209263711,-93.9164856300561,-145.747309833436
3.00753065438951,2.941757726817,2.96432068746514,5.61953485830581
4.27851811433817,3.4567536011247,3.7976420083662,7.28740242301634
8.43475401840725,3.21412877651427,4.85877007891702,8.13888744738056
15.872722112629,3.50154075191623,7.74575328331155,14.1225605338751
16.4031071012079,3.01988251195491,6.98260121681274,10.1362802233432
19.8780806001287,3.39056521019674,8.47540940585221,13.8266544010143
12.5869502010592,3.52454236986445,6.64394856665129,11.7177237683499
11.3586468548934,3.29555701689954,5.51647416439263,8.56332476966026
33.5036650201122,4.1945301590432,11.6283221494595,13.1094341759976
57.950547587029,3.41920286963804,21.0380392757486,32.0103508998246
13.5777023891958,3.05647003855845,6.11832756901519,9.06234646722863
3.4267196021033,3.18856545529109,3.3751847796752,6.54763172057973
22.0605501349537,3.11354433434431,8.65100827268098,12.0508893688352
5.73367496838704,2.94777042891145,3.9003595266627,6.90565028003653
6.47747837303103,2.77514953496679,3.65344408316026,5.47344962632301
14.6629058741154,3.03230855232276,6.53785600137421,9.70292223868589
7.9982719135299,3.37553498377086,5.17404213236298,9.95697530730318
24.0691035610975,3.62770294307817,9.21978888344982,12.4065302600251
10.3635802224154,3.11670032708126,5.57121423966116,10.1974326624185
3.04471204463518,3.10241522366086,3.18134736348844,6.40069679528322
37.8799317040007,3.03262404697077,13.4418775406649,19.1755409091896
10.918834377952,3.30894044070457,5.37076747214101,8.11799646115002
2.26160852865792,3.02066734295657,3.10527217700691,7.0706582862423
11.4156647180895,3.7925700067943,6.0159638123708,9.56692462138128
7.40098279237712,2.81032977822091,4.32537092275027,7.80312282354703
4526.92682669864,3.85572684372959,1413.84253090315,2012.41933024661
15.0012035182363,3.20551648561158,6.89564592589287,11.2482885866723
6.46198262247812,2.94964964758505,4.83893918571718,11.292611539258
7.06858114516418,3.26144207357085,4.30233537175355,7.28104109789
8.33412314362282,2.90457217514913,4.22836521443161,5.79352197369311
23.6554473020092,3.44619817204595,8.93961573722237,11.3178980466093
12.9202680661506,3.20257829187689,6.16123902498506,10.1010372433206
